# Baseline red snapshot — known-failing tests (inherited, pre-existing).
# DEFAULT LANE (`npm test`): 28 files failing. Updated 2026-06-14 after 0.1.
# Refreshed 2026-06-18 (P5): the 3 partner/wallet P5 reds (kpi-filter/narration/
#   statement-layout) + partner/targets-api are now GREEN (removed). Added 4
#   pre-existing admin/targets+sales redesign reds in src/lib/__tests__ that P4
#   left uncaptured (they assert the OLD target-config wizard P4 replaced — a P4
#   follow-up, NOT P5).
# INTEGRATION LANE (`npm run test:integration`, *-live.test.ts): GREEN — credits-migration-live 10/10
#   (was in the default lane as 10 reds; moved to its own lane in 0.1 and now passes vs the dev DB).
#
# (2026-06-20) D2 platform-Prisma retirement: deleted ~113 dead app/api routes + their colocated
#   __tests__, the dead-transitive lib + 14 import-orphan lib/__tests__, and the credits-migration*
#   tests; trimmed 6 source-grep compliance tests (kyc-wiring/credits-payouts-api/outlet-master-export/
#   sales-upload-compliance/admin-pages-wiring/primary-kpi-compliance) to drop the deleted-route blocks
#   (kept the surviving page/lib assertions). The 22 red FILES below are UNCHANGED (none were in the
#   delete set) → D2 introduced ZERO new reds. The 1 transient new red (primary-kpi-compliance H —
#   dashboard Target-Achievement card removed by D1) was fixed in the same pass.
#
# PURPOSE: the suite is RED throughout a TDD build, so the gate is DIFFERENTIAL, not absolute.
# After any task, re-run the suite and diff the failing set against this file:
#   - a file/test here that is now GREEN  → progress (remove it from this snapshot).
#   - a file/test NOT here that is now RED → REGRESSION introduced by the task → reject/fix.
# "Green main" is not the gate; "no NEW reds vs this snapshot" is.
#
# Format: <failing-test-count>  <path>   (counts as of capture; update as phases finish them)

  8  src/app/admin/hierarchy/__tests__/hierarchy-page.test.tsx                 # P2
  2  src/app/admin/users/outlets/__tests__/outlets-page.test.tsx              # P2
  2  src/app/partner/leaderboard/__tests__/leaderboard-api.test.tsx           # P7
  1  src/app/partner/leaderboard/__tests__/leaderboard-feature-flag.test.tsx  # P7
  5  src/app/partner/leaderboard/__tests__/primary-kpi-ranking.test.tsx       # P7
  3  src/app/sales/kyc/__tests__/filter-dropdown.test.tsx                     # P3
  5  src/app/sales/kyc/__tests__/filter-mutual-exclusive.test.tsx             # P3
 13  src/app/sales/kyc/__tests__/kyc-list.test.tsx                            # P3
  3  src/app/sales/kyc/__tests__/outlet-code-kyc-list.test.tsx                # P3
  5  src/app/sales/kyc/[id]/__tests__/camera-only-docs.test.tsx               # P3
  2  src/app/sales/kyc/[id]/__tests__/gst-pan-store-info.test.tsx             # P3
  5  src/app/sales/kyc/[id]/__tests__/kyc-detail-api.test.tsx                 # P3
  5  src/app/sales/kyc/[id]/__tests__/outlet-code-kyc-detail.test.tsx         # P3
  5  src/app/sales/kyc/[id]/__tests__/outlet-quick-actions.test.tsx           # P3
  2  src/app/sales/kyc/[id]/__tests__/resubmit-flow.test.tsx                  # P3
  2  src/app/sales/kyc/[id]/__tests__/visibility-photo-flag.test.tsx          # P3
  6  src/app/sales/kyc/[id]/edit/__tests__/kyc-edit-api.test.tsx              # P3
  5  src/app/sales/kyc/[id]/ledger/__tests__/kpi-filter-ledger.test.tsx       # P3 (real bug: page.tsx:219 o.name null-deref)
  4  src/app/sales/kyc/new/__tests__/new-kyc.test.tsx                         # P3
  9  src/app/sales/kyc/new/__tests__/not-interested.test.tsx                  # P3
  2  src/app/sales/team/__tests__/member-card-id.test.tsx                     # P2
  3  src/app/sales/team/[memberId]/__tests__/member-detail.test.tsx           # P2
# (2026-06-18) All 6 src/lib P4 admin/targets+sales redesign test files RESOLVED:
#   the obsolete geo-hierarchy wizard tests (targets-excel) retired; the rest
#   updated to the rewired backend endpoints. The old lib/targets.ts geo-compute
#   retires with the platform (~P6).
#
# (2026-06-20) A-1 — LAUNCH CD GATE QUARANTINE: the red tests in the 22 files listed above are
#   now QUARANTINED via in-file `.skip` (each marked with a `// QUARANTINE (launch CD gate / A-1)`
#   comment pointing back to this file), so `npm test` is GREEN and stops blocking the CD deploy gate.
#   Mechanism: Group 1 = whole-file (every top-level describe → describe.skip); Group 2 = per-test
#   (only the specific failing it/test → it.skip, passing tests left intact). NO source/page/component
#   file was touched and NO passing test's assertions were changed.
#   The UN-SKIP CHECKLIST is exactly the 22-file list above — un-skip each test when its feature lands.
#   Group 1 (whole-file describe.skip):
#     admin: (none) | partner/leaderboard: primary-kpi-ranking
#     sales/kyc: filter-dropdown, filter-mutual-exclusive, kyc-list, outlet-code-kyc-list
#     sales/kyc/[id]: camera-only-docs, gst-pan-store-info, outlet-code-kyc-detail,
#       outlet-quick-actions, resubmit-flow, visibility-photo-flag
#     sales/kyc/[id]/edit: kyc-edit-api | sales/kyc/[id]/ledger: kpi-filter-ledger
#     sales/team: member-card-id | sales/team/[memberId]: member-detail
#   Group 2 (per-test it.skip):
#     admin/hierarchy/hierarchy-page: H37,H38,H40,H45,H46,H47,H48,H49 (kept all other H-tests)
#     admin/users/outlets/outlets-page: UI23,UI24 (kept the other 23)
#     partner/leaderboard/leaderboard-api: LB1,LB3,LB4 (kept LB2)
#     partner/leaderboard/leaderboard-feature-flag: PLF2,PLF4 (kept PLF1,PLF3)
#     sales/kyc/new/new-kyc: the 4 tests in the "A: No inline OTP" describe (whole block skipped)
#     sales/kyc/new/not-interested: NI4,NI5,NI6,NI7,NI8,NI9,NI10,NI11,NI12 (kept NI1,NI2,NI3)
#     sales/kyc/[id]/kyc-detail-api: SKCD1,SKCD2,SKCD5,SKCD6,SKCD7 (kept SKCD3,SKCD4)
